"KEMET Part Number: T520B227M006ATE025
T520, Tantalum, Polymer Tantalum, 220 uF, 20%, 6.3 VDC, SMD, Polymer, Molded, Low ESR, Non-Combustible, 25 mOhms, 3528,
Height Max = 2.1mm
Statements of suitability for certain applications are based on our knowledge of typical operating conditions for such applications, but are not intended to constitute - and
we specifically disclaim - any warranty concerning suitability for a specific customer application or use. This Information is intended for use only by customers who have the
requisite experience and capability to determine the correct products for their application. Any technical advice inferred from this Information or otherwise provided by us
with reference to the use of our products is given gratis, and we assume no obligation or liability for the advice given or results obtained.","","","","","",""
"","","","","General Information","",""
"","","","","Supplier:","KEMET",""
"","","","","Series:","T520",""
"","","","","Dielectric:","Polymer Tantalum",""
"","","","","Style:","SMD Chip",""
"","","","","Description:","SMD, Polymer, Molded, Low
ESR, Non-Combustible",""
"","","","","Features:","Low ESR",""
"","","","","RoHS:","Yes",""
"","","","","Termination:","Tin",""
"","","","","Shelf Life:","52 Weeks",""
"","","","","MSL:","3",""
"","","","","","",""
"","Dimensions","","","","",""
"","Footprint","3528","","Specifications","",""
"","L","3.5mm +/-0.2mm","","","",""
"","","","","Capacitance:","220 uF",""
"","W","2.8mm +/-0.2mm","","","",""
"","","","","Capacitance Tolerance:","20%",""
"","H","1.9mm +/-0.2mm","","","",""
"","","","","Voltage DC:","6.3 VDC (105C)",""
"","T","0.13mm REF","","","",""
"","","","","Temperature Range:","-55/+105C",""
"","S","0.8mm +/-0.3mm","","","",""
"","","","","Rated Temperature:","105°C",""
"","F","2.2mm +/-0.1mm","","","",""
"","","","","Humidity:","60C, 90% RH, 500 Hours, No
Load",""
"","A","1.9mm MIN","","","",""
"","B","0.4mm +/-0.15mm","","Dissipation Factor:","8.00% 120Hz 25C",""
"","P","0.5mm REF","","Failure Rate:","N/A",""
"","R","1mm REF","","Resistance:","25 mOhms (100kHz 25C)",""
"","X","0.1mm +/-0.1mm","","Ripple Current:","2300 mA (100kHz 45C), 1610
mA (85C), 575 mA (105C)",""
"","","","","","",""
"","","","","Leakage Current:","138.6 uA (5min 25C)",""
"","","","","","",""
"","Packaging Specifications","","","","",""
"","Weight:
94.85 mg","","","","",""
"","Packaging:
T&R, 178mm","","","","",""
"","Packaging Quantity:
2000","","","","",""
"","","","","","",""
